N	numinstance	numrun	fitness	budget	comment
100	0	83	6200	4994	numrun=seed
100	0	84	6210	2340	numrun=seed
100	0	85	6200	3380	numrun=seed
100	0	86	6200	2741	numrun=seed
100	0	87	6198	1477	numrun=seed
100	0	88	6210	3805	numrun=seed
100	0	89	6219	2961	numrun=seed
100	0	90	6219	2035	numrun=seed
100	0	91	6189	2720	numrun=seed
100	0	92	6200	2322	numrun=seed
100	0	93	6219	3424	numrun=seed
100	0	94	6219	3544	numrun=seed
100	0	95	6200	2955	numrun=seed
100	0	96	6189	3272	numrun=seed
100	0	97	6210	3707	numrun=seed
100	0	98	6210	3082	numrun=seed
100	0	99	6210	4231	numrun=seed
100	0	100	6185	1997	numrun=seed
100	0	101	6210	2365	numrun=seed
100	0	102	6130	3369	numrun=seed
100	0	103	6219	3377	numrun=seed
100	0	104	6189	2981	numrun=seed
100	0	105	6219	4781	numrun=seed
100	0	106	6192	3068	numrun=seed
100	0	107	6219	2326	numrun=seed
100	0	108	6200	2936	numrun=seed
100	0	109	6210	3259	numrun=seed
100	0	110	6210	2848	numrun=seed
100	0	111	6200	4230	numrun=seed
100	0	112	6210	1775	numrun=seed
100	0	113	6210	2514	numrun=seed
100	0	114	6210	2984	numrun=seed
100	0	115	6189	2190	numrun=seed
100	0	116	6185	3795	numrun=seed
100	0	117	6210	3692	numrun=seed
100	0	118	6210	4189	numrun=seed
100	0	119	6185	2611	numrun=seed
100	0	120	6198	1994	numrun=seed
100	0	121	6200	4533	numrun=seed
100	0	122	6189	4004	numrun=seed
100	0	123	6210	3838	numrun=seed
100	0	124	6210	2537	numrun=seed
100	0	125	6200	3082	numrun=seed
100	0	126	6162	2288	numrun=seed
100	0	127	6219	3299	numrun=seed
100	0	128	6210	2127	numrun=seed
100	0	129	6198	2412	numrun=seed
100	0	130	6200	3932	numrun=seed
100	0	131	6210	3694	numrun=seed
100	0	132	6210	3619	numrun=seed
100	0	133	6219	3626	numrun=seed
100	0	134	6189	3511	numrun=seed
100	0	135	6185	2187	numrun=seed
100	0	136	6200	2644	numrun=seed
100	0	137	6189	3572	numrun=seed
100	0	138	6210	2941	numrun=seed
100	0	139	6189	3508	numrun=seed
100	0	140	6189	2093	numrun=seed
100	0	141	6200	2724	numrun=seed
100	0	142	6185	2191	numrun=seed
100	0	143	6192	3063	numrun=seed
100	0	144	6219	2947	numrun=seed
100	0	145	6219	3332	numrun=seed
100	0	146	6210	3627	numrun=seed
100	0	147	6219	3585	numrun=seed
100	0	148	6198	2711	numrun=seed
100	0	149	6219	3931	numrun=seed
100	0	150	6189	3651	numrun=seed
100	0	151	6200	3389	numrun=seed
100	0	152	6219	3302	numrun=seed
100	0	153	6219	3272	numrun=seed
100	0	154	6181	2450	numrun=seed
100	0	155	6200	4638	numrun=seed
100	0	156	6219	2923	numrun=seed
100	0	157	6210	3511	numrun=seed
100	0	158	6219	2316	numrun=seed
100	0	159	6210	3818	numrun=seed
100	0	160	6189	2759	numrun=seed
100	0	161	6210	1795	numrun=seed
100	0	162	6219	4035	numrun=seed
100	0	163	6185	2515	numrun=seed
100	0	164	6200	3163	numrun=seed
100	0	165	6219	2875	numrun=seed
100	0	166	6219	3198	numrun=seed
100	0	167	6189	2723	numrun=seed
100	0	168	6200	1573	numrun=seed
100	0	169	6189	3268	numrun=seed
100	0	170	6185	2292	numrun=seed
100	0	171	6219	2944	numrun=seed
100	0	172	6200	3191	numrun=seed
100	0	173	6198	1597	numrun=seed
100	0	174	6189	3658	numrun=seed
100	0	175	6185	2892	numrun=seed
100	0	176	6210	3353	numrun=seed
100	0	177	6210	3834	numrun=seed
100	0	178	6189	2345	numrun=seed
100	0	179	6210	2545	numrun=seed
100	0	180	6210	2988	numrun=seed
100	0	181	6219	2968	numrun=seed
100	0	182	6219	3302	numrun=seed
100	0	183	6210	2425	numrun=seed
100	0	184	6200	4661	numrun=seed
100	0	185	6198	2020	numrun=seed
100	0	186	6197	2748	numrun=seed
100	0	187	6210	3709	numrun=seed
100	0	188	6200	4695	numrun=seed
100	0	189	6200	3283	numrun=seed
100	0	190	6219	3377	numrun=seed
100	0	191	6219	3174	numrun=seed
100	0	192	6200	3804	numrun=seed
100	0	193	6219	2961	numrun=seed
100	0	194	6219	3265	numrun=seed
100	0	195	6189	3826	numrun=seed
100	0	196	6210	3265	numrun=seed
100	0	197	6219	3174	numrun=seed
100	0	198	6219	2467	numrun=seed
100	0	199	6210	2956	numrun=seed
100	0	200	6219	2524	numrun=seed
100	0	201	6219	3325	numrun=seed
100	0	202	6210	4256	numrun=seed
100	0	203	6210	4250	numrun=seed
100	0	204	6200	3806	numrun=seed
100	0	205	6200	3701	numrun=seed
100	0	206	6200	3162	numrun=seed
100	0	207	6166	2742	numrun=seed
100	0	208	6200	2745	numrun=seed
100	0	209	6219	3215	numrun=seed
100	0	210	6210	2833	numrun=seed
100	0	211	6219	2951	numrun=seed
100	0	212	6192	2806	numrun=seed
100	0	213	6210	2552	numrun=seed
100	0	214	6219	3574	numrun=seed
100	0	215	6200	2942	numrun=seed
100	0	216	6219	3296	numrun=seed
100	0	217	6210	3442	numrun=seed
100	0	218	6210	2110	numrun=seed
100	0	219	6210	1499	numrun=seed
100	0	220	6189	2540	numrun=seed
100	0	221	6210	2754	numrun=seed
100	0	222	6200	4458	numrun=seed
100	0	223	6219	3947	numrun=seed
100	0	224	6200	4031	numrun=seed
100	0	225	6200	2631	numrun=seed
100	0	226	6210	2670	numrun=seed
100	0	227	6210	3820	numrun=seed
100	0	228	6200	4453	numrun=seed
100	0	229	6219	3148	numrun=seed
100	0	230	6198	2510	numrun=seed
100	0	231	6189	2325	numrun=seed
100	0	232	6210	2957	numrun=seed
100	0	233	6189	2084	numrun=seed
100	0	234	6210	2650	numrun=seed
100	0	235	6185	1672	numrun=seed
100	0	236	6200	2402	numrun=seed
100	0	237	6189	2348	numrun=seed
100	0	238	6210	2430	numrun=seed
100	0	239	6210	2342	numrun=seed
100	0	240	6210	4340	numrun=seed
100	0	241	6219	3057	numrun=seed
100	0	242	6200	3403	numrun=seed
100	0	243	6210	2883	numrun=seed
100	0	244	6189	2796	numrun=seed
100	0	245	6189	1887	numrun=seed
100	0	246	6210	3392	numrun=seed
100	0	247	6210	3895	numrun=seed
100	0	248	6219	2635	numrun=seed
100	0	249	6200	2752	numrun=seed
100	0	250	6210	3044	numrun=seed
100	0	251	6200	3171	numrun=seed
100	0	252	6185	3776	numrun=seed
100	0	253	6210	2337	numrun=seed
100	0	254	6200	2755	numrun=seed
100	0	255	6200	3366	numrun=seed
100	0	256	6210	3805	numrun=seed
100	0	257	6200	4223	numrun=seed
100	0	258	6200	4473	numrun=seed
100	0	259	6210	3801	numrun=seed
100	0	260	6219	2517	numrun=seed
100	0	261	6219	3534	numrun=seed
100	0	262	6210	2750	numrun=seed
100	0	263	6200	4661	numrun=seed
100	0	264	6219	2322	numrun=seed
100	0	265	6200	4028	numrun=seed
100	0	266	6189	2219	numrun=seed
100	0	267	6219	2330	numrun=seed
100	0	268	6210	3282	numrun=seed
100	0	269	6185	2765	numrun=seed
100	0	270	6198	2859	numrun=seed
100	0	271	6200	4004	numrun=seed
100	0	272	6189	2002	numrun=seed
100	0	273	6200	3621	numrun=seed
100	0	274	6198	1793	numrun=seed
100	0	275	6210	2543	numrun=seed
100	0	276	6189	3053	numrun=seed
100	0	277	6210	2545	numrun=seed
100	0	278	6210	3470	numrun=seed
100	0	279	6210	2222	numrun=seed
100	0	280	6210	3619	numrun=seed
100	0	281	6210	3615	numrun=seed
100	0	282	6200	4896	numrun=seed
100	0	283	6219	2438	numrun=seed
100	0	284	6200	2117	numrun=seed
100	0	285	6200	2555	numrun=seed
100	0	286	6198	3264	numrun=seed
100	0	287	6198	2847	numrun=seed
100	0	288	6198	2859	numrun=seed
100	0	289	6210	2317	numrun=seed
100	0	290	6219	4266	numrun=seed
100	0	291	6200	3625	numrun=seed
100	0	292	6185	3812	numrun=seed
100	0	293	6219	3317	numrun=seed
100	0	294	6219	2743	numrun=seed
100	0	295	6210	2344	numrun=seed
100	0	296	6210	3115	numrun=seed
100	0	297	6210	3600	numrun=seed
100	0	298	6198	2739	numrun=seed
100	0	299	6210	3631	numrun=seed
100	0	300	6189	3402	numrun=seed
100	0	301	6200	2312	numrun=seed
100	0	302	6210	2224	numrun=seed
100	0	303	6210	3553	numrun=seed
100	0	304	6185	3303	numrun=seed
100	0	305	6198	2522	numrun=seed
100	0	306	6189	3318	numrun=seed
100	0	307	6189	4561	numrun=seed
100	0	308	6210	3612	numrun=seed
100	0	309	6198	2846	numrun=seed
100	0	310	6200	3392	numrun=seed
100	0	311	6219	3154	numrun=seed
100	0	312	6200	5208	numrun=seed
100	0	313	6200	4363	numrun=seed
100	0	314	6200	2547	numrun=seed
100	0	315	6200	3275	numrun=seed
100	0	316	6210	3169	numrun=seed
100	0	317	6210	2343	numrun=seed
100	0	318	6210	3583	numrun=seed
100	0	319	6189	3388	numrun=seed
100	0	320	6189	2983	numrun=seed
100	0	321	6210	5290	numrun=seed
100	0	322	6210	1875	numrun=seed
100	1	0	3932	2983	numrun=seed
100	1	1	3765	4699	numrun=seed
100	1	2	3901	2309	numrun=seed
100	1	3	3955	4904	numrun=seed
100	1	4	3926	3729	numrun=seed
100	1	5	3854	3490	numrun=seed
100	1	6	3955	4796	numrun=seed
100	1	7	3919	3522	numrun=seed
100	1	8	3902	4646	numrun=seed
100	1	9	3934	4615	numrun=seed
100	1	10	3955	4079	numrun=seed
100	1	11	3929	5025	numrun=seed
100	1	12	3926	4555	numrun=seed
100	1	13	3929	3820	numrun=seed
100	1	14	3899	4084	numrun=seed
100	1	15	3871	5578	numrun=seed
100	1	16	3901	3256	numrun=seed
100	1	17	3926	3166	numrun=seed
100	1	18	3900	3941	numrun=seed
100	1	19	3934	3408	numrun=seed
100	1	20	3955	3188	numrun=seed
100	1	21	3803	5696	numrun=seed
100	1	22	3882	2450	numrun=seed
100	1	23	3897	3276	numrun=seed
100	1	24	3934	3585	numrun=seed
100	1	25	3929	4684	numrun=seed
100	1	26	3890	3927	numrun=seed
100	1	27	3899	3580	numrun=seed
100	1	28	3955	2648	numrun=seed
100	1	29	3902	4455	numrun=seed
100	1	30	3901	3392	numrun=seed
100	1	31	3893	5091	numrun=seed
100	1	32	3901	4686	numrun=seed
100	1	33	3776	2849	numrun=seed
100	1	34	3826	3615	numrun=seed
100	1	35	3934	4050	numrun=seed
100	1	36	3919	4794	numrun=seed
100	1	37	3892	2998	numrun=seed
100	1	38	3873	3049	numrun=seed
100	1	39	3915	3716	numrun=seed
100	1	40	3915	4788	numrun=seed
100	1	41	3899	5327	numrun=seed
100	1	42	3851	4725	numrun=seed
100	1	43	3873	4707	numrun=seed
100	1	44	3823	4890	numrun=seed
100	1	45	3818	2966	numrun=seed
100	1	46	3915	4333	numrun=seed
100	1	47	3839	4222	numrun=seed
100	1	48	3934	4356	numrun=seed
100	1	49	3873	2789	numrun=seed
100	1	50	3926	3379	numrun=seed
100	1	51	3955	4536	numrun=seed
100	1	52	3926	3057	numrun=seed
100	1	53	3901	5548	numrun=seed
100	1	54	3915	3518	numrun=seed
100	1	55	3901	2027	numrun=seed
100	1	56	3915	2766	numrun=seed
100	1	57	3827	4394	numrun=seed
100	1	58	3914	3857	numrun=seed
100	1	59	3915	4876	numrun=seed
100	1	60	3926	3530	numrun=seed
100	1	61	3934	4075	numrun=seed
100	1	62	3899	3499	numrun=seed
100	1	63	3818	4149	numrun=seed
100	1	64	3934	3916	numrun=seed
100	1	65	3899	4566	numrun=seed
100	1	66	3929	4461	numrun=seed
100	1	67	3865	5795	numrun=seed
100	1	68	3915	4972	numrun=seed
100	1	69	3777	4424	numrun=seed
100	1	70	3852	3627	numrun=seed
100	1	71	3934	3850	numrun=seed
100	1	72	3899	4356	numrun=seed
100	1	73	3941	3316	numrun=seed
100	1	74	3929	3840	numrun=seed
100	1	75	3955	3865	numrun=seed
100	1	76	3900	3040	numrun=seed
100	1	77	3802	3319	numrun=seed
100	1	78	3929	4293	numrun=seed
100	1	79	3871	3618	numrun=seed
100	1	80	3934	3180	numrun=seed
100	1	81	3926	4488	numrun=seed
100	1	82	3926	3271	numrun=seed
100	1	83	3934	3429	numrun=seed
100	1	84	3858	2884	numrun=seed
100	1	85	3926	4156	numrun=seed
100	1	86	3906	3877	numrun=seed
100	1	87	3955	4711	numrun=seed
100	1	88	3929	5128	numrun=seed
100	1	89	3878	3382	numrun=seed
100	1	90	3902	4161	numrun=seed
100	1	91	3897	3191	numrun=seed
100	1	92	3902	4252	numrun=seed
100	1	93	3929	4803	numrun=seed
100	1	94	3941	4163	numrun=seed
100	1	95	3919	4902	numrun=seed
100	1	96	3897	3387	numrun=seed
100	1	97	3899	4794	numrun=seed
100	1	98	3955	3749	numrun=seed
100	1	99	3901	3183	numrun=seed
100	1	100	3839	4793	numrun=seed
100	1	101	3867	5063	numrun=seed
100	1	102	3934	3185	numrun=seed
100	1	103	3863	3164	numrun=seed
100	1	104	3901	4593	numrun=seed
100	1	105	3901	4875	numrun=seed
100	1	106	3941	3596	numrun=seed
100	1	107	3929	4807	numrun=seed
100	1	108	3867	4128	numrun=seed
100	1	109	3767	3347	numrun=seed
100	1	110	3814	4419	numrun=seed
100	1	111	3929	4633	numrun=seed
100	1	112	3826	4247	numrun=seed
100	1	113	3901	4368	numrun=seed
100	1	114	3856	2561	numrun=seed
100	1	115	3955	4791	numrun=seed
100	1	116	3899	3954	numrun=seed
100	1	117	3926	3200	numrun=seed
100	1	118	3934	3927	numrun=seed
100	1	119	3934	5113	numrun=seed
100	1	120	3926	4586	numrun=seed
100	1	121	3886	3276	numrun=seed
100	1	122	3955	2743	numrun=seed
100	1	123	3902	3930	numrun=seed
100	1	124	3919	3519	numrun=seed
100	1	125	3915	3843	numrun=seed
100	1	126	3901	3481	numrun=seed
100	1	127	3867	4318	numrun=seed
100	1	128	3915	4572	numrun=seed
100	1	129	3899	5300	numrun=seed
100	1	130	3934	2756	numrun=seed
100	1	131	3934	4062	numrun=seed
100	1	132	3915	4505	numrun=seed
100	1	133	3955	3720	numrun=seed
100	1	134	3932	2891	numrun=seed
100	1	135	3897	4783	numrun=seed
100	1	136	3926	4699	numrun=seed
100	1	137	3829	4259	numrun=seed
100	1	138	3867	3519	numrun=seed
100	1	139	3934	3850	numrun=seed
100	1	140	3906	3710	numrun=seed
100	1	141	3926	3500	numrun=seed
100	1	142	3929	5192	numrun=seed
100	1	143	3926	3296	numrun=seed
100	1	144	3934	3617	numrun=seed
100	1	145	3934	5223	numrun=seed
100	1	146	3901	3611	numrun=seed
100	1	147	3867	5606	numrun=seed
100	1	148	3901	5231	numrun=seed
100	1	149	3886	2208	numrun=seed
100	1	150	3929	3608	numrun=seed
100	1	151	3934	4341	numrun=seed
100	1	152	3926	2883	numrun=seed
100	1	153	3915	3443	numrun=seed
100	1	154	3852	2975	numrun=seed
100	1	155	3915	4497	numrun=seed
100	1	156	3934	4285	numrun=seed
100	1	157	3795	3451	numrun=seed
100	1	158	3878	4912	numrun=seed
100	1	159	3934	6169	numrun=seed
100	1	160	3934	4199	numrun=seed
100	1	161	3878	2957	numrun=seed
100	1	162	3901	3892	numrun=seed
100	1	163	3929	2965	numrun=seed
100	1	164	3902	4588	numrun=seed
100	1	165	3906	2442	numrun=seed
100	1	166	3955	3856	numrun=seed
100	1	167	3869	5679	numrun=seed
100	1	168	3955	4254	numrun=seed
100	1	169	3929	3628	numrun=seed
100	1	170	3901	3957	numrun=seed
100	1	171	3900	4237	numrun=seed
100	1	172	3934	5125	numrun=seed
100	1	173	3934	3541	numrun=seed
100	1	174	3771	3640	numrun=seed
100	1	175	3934	3416	numrun=seed
100	1	176	3932	3289	numrun=seed
100	1	177	3841	4052	numrun=seed
100	1	178	3915	3642	numrun=seed
100	1	179	3902	5550	numrun=seed
100	1	180	3915	3541	numrun=seed
100	1	181	3929	3753	numrun=seed
100	1	182	3867	3215	numrun=seed
100	1	183	3901	3757	numrun=seed
100	1	184	3926	2463	numrun=seed
100	1	185	3926	4464	numrun=seed
100	1	186	3934	4479	numrun=seed
100	1	187	3818	4170	numrun=seed
100	1	188	3934	3857	numrun=seed
100	1	189	3842	4482	numrun=seed
100	1	190	3858	3894	numrun=seed
100	1	191	3818	2979	numrun=seed
100	1	192	3934	4048	numrun=seed
100	1	193	3906	2957	numrun=seed
100	1	194	3882	3608	numrun=seed
100	1	195	3902	4024	numrun=seed
100	1	196	3892	4122	numrun=seed
100	1	197	3934	4116	numrun=seed
100	1	198	3875	4067	numrun=seed
100	1	199	3915	4478	numrun=seed
100	1	200	3865	4386	numrun=seed
100	1	201	3888	3251	numrun=seed
100	1	202	3926	4447	numrun=seed
100	1	203	3915	2978	numrun=seed
100	1	204	3875	3643	numrun=seed
100	1	205	3934	3647	numrun=seed
100	1	206	3934	3954	numrun=seed
100	1	207	3900	2421	numrun=seed
100	1	208	3915	3104	numrun=seed
100	1	209	3869	5568	numrun=seed
100	1	210	3808	4198	numrun=seed
100	1	211	3900	3301	numrun=seed
100	1	212	3934	4036	numrun=seed
100	1	213	3901	3208	numrun=seed
100	1	214	3955	4046	numrun=seed
100	1	215	3901	4434	numrun=seed
100	1	216	3901	5295	numrun=seed
100	1	217	3901	5058	numrun=seed
100	1	218	3899	4580	numrun=seed
100	1	219	3817	4577	numrun=seed
100	1	220	3926	3714	numrun=seed
100	1	221	3929	3742	numrun=seed
100	1	222	3926	5821	numrun=seed
100	1	223	3867	5201	numrun=seed
100	1	224	3955	4703	numrun=seed
100	1	225	3955	4337	numrun=seed
100	1	226	3897	4707	numrun=seed
100	1	227	3919	3910	numrun=seed
100	1	228	3902	4167	numrun=seed
100	1	229	3865	3710	numrun=seed
100	1	230	3894	5549	numrun=seed
100	1	231	3899	4811	numrun=seed
100	1	232	3955	2984	numrun=seed
100	1	233	3934	3723	numrun=seed
100	1	234	3899	3716	numrun=seed
100	1	235	3867	3513	numrun=seed
100	1	236	3955	5167	numrun=seed
100	1	237	3901	3911	numrun=seed
100	1	238	3901	3925	numrun=seed
100	1	239	3869	5565	numrun=seed
100	1	240	3901	4019	numrun=seed
100	1	241	3901	5391	numrun=seed
100	1	242	3818	3632	numrun=seed
100	1	243	3941	4280	numrun=seed
100	1	244	3929	4574	numrun=seed
100	1	245	3901	3278	numrun=seed
100	1	246	3901	5242	numrun=seed
100	1	247	3869	4799	numrun=seed
100	2	0	5542	3393	numrun=seed
100	2	1	5589	4125	numrun=seed
100	2	2	5539	1674	numrun=seed
100	2	3	5542	3855	numrun=seed
100	2	4	5560	3078	numrun=seed
100	2	5	5533	2944	numrun=seed
100	2	6	5584	4548	numrun=seed
100	2	7	5571	3504	numrun=seed
100	2	8	5575	3805	numrun=seed
100	2	9	5542	2527	numrun=seed
100	2	10	5575	2934	numrun=seed
100	2	11	5571	2217	numrun=seed
100	2	12	5571	2507	numrun=seed
100	2	13	5542	2969	numrun=seed
100	2	14	5499	2638	numrun=seed
100	2	15	5575	3805	numrun=seed
100	2	16	5542	4003	numrun=seed
100	2	17	5584	2827	numrun=seed
100	2	18	5542	3296	numrun=seed
100	2	19	5575	2838	numrun=seed
100	2	20	5542	4014	numrun=seed
100	2	21	5584	3379	numrun=seed
100	2	22	5589	3081	numrun=seed
100	2	23	5542	3890	numrun=seed
100	2	24	5562	3053	numrun=seed
100	2	25	5558	3898	numrun=seed
100	2	26	5582	2426	numrun=seed
100	2	27	5584	5369	numrun=seed
100	2	28	5584	3443	numrun=seed
100	2	29	5575	3806	numrun=seed
100	2	30	5533	3048	numrun=seed
100	2	31	5584	3361	numrun=seed
100	2	32	5580	3372	numrun=seed
100	2	33	5584	2842	numrun=seed
100	2	34	5584	2529	numrun=seed
100	2	35	5584	3462	numrun=seed
100	2	36	5584	3466	numrun=seed
100	2	37	5542	2229	numrun=seed
100	2	38	5584	4836	numrun=seed
100	2	39	5533	4183	numrun=seed
100	2	40	5539	3354	numrun=seed
100	2	41	5584	2843	numrun=seed
100	2	42	5584	3256	numrun=seed
100	2	43	5584	2842	numrun=seed
100	2	44	5584	2942	numrun=seed
100	2	45	5542	2965	numrun=seed
100	2	46	5542	3675	numrun=seed
100	2	47	5575	2322	numrun=seed
100	2	48	5562	1891	numrun=seed
100	2	49	5575	3694	numrun=seed
100	2	50	5584	2718	numrun=seed
100	2	51	5589	2320	numrun=seed
100	2	52	5533	3345	numrun=seed
100	2	53	5575	3885	numrun=seed
100	2	54	5523	2730	numrun=seed
100	2	55	5542	3684	numrun=seed
100	2	56	5584	3779	numrun=seed
100	2	57	5584	3544	numrun=seed
100	2	58	5575	3156	numrun=seed
100	2	59	5560	1900	numrun=seed
100	2	60	5560	3387	numrun=seed
100	2	61	5542	3675	numrun=seed
100	2	62	5584	3784	numrun=seed
100	2	63	5542	3488	numrun=seed
100	2	64	5584	2642	numrun=seed
100	2	65	5587	2089	numrun=seed
100	2	66	5542	2431	numrun=seed
100	2	67	5584	2108	numrun=seed
100	2	68	5584	3586	numrun=seed
100	2	69	5584	3904	numrun=seed
100	2	70	5575	3795	numrun=seed
100	2	71	5584	4089	numrun=seed
100	2	72	5584	3919	numrun=seed
100	2	73	5542	2975	numrun=seed
100	2	74	5589	3466	numrun=seed
100	2	75	5589	3059	numrun=seed
100	2	76	5542	4015	numrun=seed
100	2	77	5584	4740	numrun=seed
100	2	78	5516	2766	numrun=seed
100	2	79	5532	3849	numrun=seed
100	2	80	5562	3792	numrun=seed
100	2	81	5542	3261	numrun=seed
100	2	82	5558	2734	numrun=seed
100	2	83	5542	2878	numrun=seed
100	2	84	5542	2836	numrun=seed
100	2	85	5461	2005	numrun=seed
100	2	86	5558	2521	numrun=seed
100	2	87	5584	3239	numrun=seed
100	2	88	5533	3066	numrun=seed
100	2	89	5584	3602	numrun=seed
100	2	90	5532	3065	numrun=seed
100	2	91	5562	2851	numrun=seed
100	2	92	5584	4333	numrun=seed
100	2	93	5542	3710	numrun=seed
100	2	94	5584	2945	numrun=seed
100	2	95	5533	3055	numrun=seed
100	2	96	5571	2946	numrun=seed
100	2	97	5523	2215	numrun=seed
100	2	98	5589	3262	numrun=seed
100	2	99	5584	2737	numrun=seed
100	2	100	5575	4081	numrun=seed
100	2	101	5542	3346	numrun=seed
100	2	102	5584	2635	numrun=seed
100	2	103	5575	3155	numrun=seed
100	2	104	5584	3138	numrun=seed
100	2	105	5542	3713	numrun=seed
100	2	106	5578	5764	numrun=seed
100	2	107	5584	2928	numrun=seed
100	2	108	5584	3906	numrun=seed
100	2	109	5575	3807	numrun=seed
100	2	110	5491	2944	numrun=seed
100	2	111	5489	2100	numrun=seed
100	2	112	5571	3918	numrun=seed
100	2	113	5542	4027	numrun=seed
100	2	114	5584	4161	numrun=seed
100	2	115	5584	3388	numrun=seed
100	2	116	5571	3558	numrun=seed
100	2	117	5575	2940	numrun=seed
100	2	118	5584	2522	numrun=seed
100	2	119	5584	3243	numrun=seed
100	2	120	5582	2519	numrun=seed
100	2	121	5542	3247	numrun=seed
100	2	122	5589	3066	numrun=seed
100	2	123	5575	1985	numrun=seed
100	2	124	5584	2100	numrun=seed
100	2	125	5584	4107	numrun=seed
100	2	126	5542	3906	numrun=seed
100	2	127	5575	3887	numrun=seed
100	2	128	5575	4077	numrun=seed
100	2	129	5584	3144	numrun=seed
100	2	130	5542	3084	numrun=seed
100	2	131	5539	3359	numrun=seed
100	2	132	5584	3690	numrun=seed
100	2	133	5571	3324	numrun=seed
100	2	134	5542	3583	numrun=seed
100	2	135	5575	4103	numrun=seed
100	2	136	5529	2548	numrun=seed
100	2	137	5584	3059	numrun=seed
100	2	138	5584	3153	numrun=seed
100	2	139	5584	2837	numrun=seed
100	2	140	5571	2644	numrun=seed
100	2	141	5542	2515	numrun=seed
100	2	142	5542	3074	numrun=seed
100	2	143	5542	2420	numrun=seed
100	2	144	5558	2208	numrun=seed
100	2	145	5571	2928	numrun=seed
100	2	146	5542	3179	numrun=seed
100	2	147	5529	2952	numrun=seed
100	2	148	5560	3052	numrun=seed
100	2	149	5584	3717	numrun=seed
100	2	150	5584	2626	numrun=seed
100	2	151	5542	2210	numrun=seed
100	2	152	5584	3580	numrun=seed
100	2	153	5584	2741	numrun=seed
100	2	154	5575	3883	numrun=seed
100	2	155	5571	2942	numrun=seed
100	2	156	5533	2947	numrun=seed
100	2	157	5575	3482	numrun=seed
100	2	158	5560	4101	numrun=seed
100	2	159	5533	3273	numrun=seed
100	2	160	5542	3164	numrun=seed
100	2	161	5589	3479	numrun=seed
100	2	162	5584	2201	numrun=seed
